-0.02137124176534741,0.4061860760728654,1
0.9767004512590101,-0.4583230648958083,1
0.9040588181889767,-0.3765195183209672,1
0.37736315593139597,-0.39703716744111384,1
-1.091925571991321,0.5305869534842842,0
0.5893033674343496,-0.32137599301771974,1
0.29248724488050315,-0.20696308753957884,1
-0.026378361734335026,0.44766267100521034,1
1.6201408002696527,-0.28758855823009816,1
0.43246733255512904,0.8071206917588001,0
1.2671828519438877,-0.40793471050810065,1
0.6241860776206716,0.5078104062937839,0
0.33220069503933425,-0.1903220237466552,1
1.9528119960894716,0.2255233265092496,1
1.9797372994482496,0.08315130002556324,1
1.7292636434383168,-0.08800079322720622,1
-0.4528022624819299,1.0227757577963752,0
1.789588100653137,-0.16231967104251357,1
1.0280973990524327,-0.48303309784936055,1
-0.6654677085968501,0.9342365814558391,0
0.003467472728882294,0.1763581693865052,1
0.23310181986489759,0.9515075766286676,0
-0.8941953693353871,0.7255288065374311,0
-0.009956890749796943,0.351022501469148,1
-0.058441654176763835,0.9283872946027532,0
-0.0833494116654509,1.0159377976686577,0
0.537176934158832,0.6353374225167823,0
2.0610013072906024,0.3960143671698958,1
1.7978819432299944,-0.10106546073450899,1
1.9950804766368369,0.2271142085715099,1
-0.751556254167852,0.8714835294467723,0
0.3092992302226678,0.7816641355572947,0
0.22347835896743645,-0.21586279245949078,1
-1.2414702898209569,0.04177826991749532,0
-0.9824780053165639,0.6095355254121818,0
0.0776079199427982,1.080074093288222,0
0.6064473078062914,-0.4212323135166668,1
0.22571792435646254,0.024977047589629604,1
1.8264689725355827,-0.05647377016362428,1
0.6943139169305158,0.30597998244822927,0
-0.7914160541687476,0.97468109171144,0
0.5820404551747068,0.5732687838495222,0
-0.6379217644130111,0.9626317486450024,0
2.114573602922549,0.36945226280097176,1
-0.5860253025035019,0.9451616576493191,0
-0.36872037817262393,0.9559097035285317,0
1.9331897179587911,-0.07086860261133202,1
0.1839527505802008,-0.062473487613485354,1
-1.1159918276367808,0.3279031765427942,0
1.4482994021578994,-0.36510073669959753,1
0.03927763416731231,0.06597151810090561,1
1.7276007815375978,-0.2516050380479384,1
-0.2821162406427888,0.9895194662423529,0
0.17219449019081365,-0.06381550157535147,1
0.6886747622287412,0.17013082886121492,0
0.6922608694499245,0.1795255739860949,0
0.2592820495979804,-0.16386479200305562,1
0.7141405035778899,0.07038051427651006,0
-0.11065878548710639,1.0176596674044673,0
1.4236794415177,-0.3953522895945679,1
-0.4100934390419362,0.9020976159451496,0
0.7621931327594591,0.20049308034949212,0
-0.06916239179473493,0.17661598882501486,1
-0.056651366547112586,0.9778536919017272,0
0.22129849296716522,-0.12171058712942494,1
0.6383540756953149,-0.408799626771914,1
0.5182235408416075,-0.4183909292604944,1
1.6513479104495974,-0.24634340470786834,1
0.6787172152733659,0.3879432914489443,0
0.03195991474457149,0.2340754360790136,1
0.49632751591676405,0.5874255696312145,0
-1.2443493334391436,0.031248420905410683,0
0.1813037127643914,-0.08944621278233666,1
0.9289773585494512,-0.510029264631326,1
-0.4736959910045839,0.9173953823265485,0
-0.48439526743015504,0.9818751419426923,0
0.5063106204922861,-0.3677976488360454,1
0.6871456802671978,0.19620781805876192,0
0.06942815391313314,0.05677354690499763,1
-0.6662270875140182,0.8943725943657549,0
0.6363666829222565,-0.49075947312125456,1
0.7027236026865668,0.33301568358301975,0
-0.3475188295154085,0.8786468540068699,0
0.5746730415480225,0.382172795220859,0
-0.619425283058781,0.9068915596643669,0
0.028529406322205582,0.2696835681307252,1
2.107742158583974,0.5273171289504526,1
0.7472132777121037,-0.4960348041311498,1
0.9576110668652604,-0.4947163632719785,1
-0.8002716592604471,0.910901764969981,0
-0.8904742039978804,0.7076571700403769,0
-1.2281422260432127,0.3239655128741004,0
0.09060345442824758,0.44046007450720215,1
-0.10316832473473275,1.0059143753229096,0
1.2259994001145722,-0.43192992061372937,1
-1.1531858805065767,0.26782972705985697,0
1.0737613683967255,-0.4859081555214971,1
0.5286937878528977,0.5551683580203007,0
0.5961658161110637,0.34639384516322635,0
1.5302872382727954,-0.4304313563314821,1
0.8193499688889234,-0.5655198060066096,1
-0.7423444527611955,0.7874521362554806,0
1.927132618544801,0.12263604229336884,1
-0.26053278547647474,0.9232037901643552,0
0.3396973495753294,-0.2841725640704342,1
0.2990892258697176,-0.2380513220034473,1
0.039627331512575664,0.17866537307866523,1
1.9774500535344222,0.234079692103942,1
0.3396368379627389,0.8688608803652028,0
1.791776930408171,-0.013644617927113946,1
0.04048431440928878,0.3512595859263131,1
1.3920122159014456,-0.34835877115116176,1
1.9079747606592947,0.4691799647680357,1
1.3405775237186934,-0.42494305591392667,1
0.660197514429224,0.5213481084190841,0
-1.121511586474877,0.44035200495430116,0
0.21509831418149872,0.9692826800458622,0
1.9685855923937061,0.39982060303077027,1
-0.053504864135638805,0.28467928313356083,1
-0.4855871667549392,0.9677030193556847,0
1.8038830076655947,-0.13450494592689866,1
-1.0869697720562213,0.44519509171090715,0
0.748948740808155,-0.4293870444629516,1
-0.38631551718687845,1.022867483802495,0
-0.22350823972894485,1.0608013138227834,0
0.05514691703582684,0.14378153218491985,1
0.15407894482893966,-0.09557523761053704,1
-1.2252932613852874,0.3856379436662887,0
1.7174943175246813,-0.22448294846397737,1
1.2451341863071925,-0.4206072593789681,1
0.2237028071897016,-0.08135224116333942,1
1.6474147351820063,-0.34429730965075306,1
-0.372922615199171,0.871011826934748,0
2.0456742978149194,0.49051265245336784,1
-0.06746998748693264,0.23050518847115897,1
0.6470144239590865,0.3790723293531127,0
0.4629154298647282,0.6454084399548248,0
-0.08480533569131266,0.9239581410603653,0
0.6409551327802967,0.09637557897209917,0
0.5954796924228637,0.47206214221453446,0
0.7035901481763159,0.23220564206501929,0
-0.11877506992482462,0.966681291860104,0
0.8798867459445642,-0.4028902160777428,1
-0.5255175867263026,0.984097704047472,0
1.7595863893485137,-0.14885474512953262,1
1.8879655570584535,-0.04110588559652935,1
1.346952559188547,-0.43673822048439637,1
-0.23405010992973818,0.9407220428533601,0
1.480554109948365,-0.34519903966654514,1
-0.6679179070578267,0.8815550652203666,0
0.3433614582910149,-0.31869193161881093,1
0.41259585164746204,0.8855053296429825,0
1.9484177139008794,0.3701702341160022,1
-1.1725781667003112,0.4557666673704325,0
1.96124335725528,0.19708634921110102,1
-1.2655188927618566,0.23607952100952503,0
-0.7033264577558785,0.867787508630084,0
0.7196622785080242,-0.49340521395819037,1
0.6374526650631741,0.368412983667411,0
1.7838907365498862,-0.21543869376133298,1
-0.0004480613532620026,-0.10658348938494083,1
1.1702347337962746,-0.4767799985778196,1
0.47484883409038314,-0.3630095581477992,1
0.3317739989643634,-0.28699829251186965,1
1.6767534541171911,-0.23178610771605618,1
0.5557643618513285,-0.35013986680104026,1
-0.5303415244045642,0.9894935919118412,0
0.6533698201044806,-0.3854601791172613,1
-0.594582921827727,0.9952617060793372,0
-0.6542105777500544,0.952360581073669,0
-0.914246307468959,0.7218877567390231,0
-1.2765601231065522,0.15033085077668845,0
0.5405422542877861,0.658511194923437,0
1.9867331318361088,0.437254551456034,1
-1.20576492430432,0.007284101935356932,0
-0.9040610699855107,0.7598724528111099,0
-0.24066199261536125,0.9320862835818461,0
-0.23501754041259068,1.0088934434625134,0
1.337871790654681,-0.46594001225453546,1
0.5861423330338507,-0.39522788407776965,1
-1.1890554836282452,-0.040601026684593984,0
0.5289005103096923,-0.3569102788487348,1
-0.9785612260371523,0.6745257125585686,0
-0.004780511062108857,0.34577178535893566,1
1.4751730271216446,-0.27638029140841375,1
0.3765179559034115,0.7658753623569184,0
-0.8480777994869654,0.7611171626442352,0
-0.9213042375828886,0.6453018117036439,0
1.972904240930428,0.20279704092807,1
0.9118024391714524,-0.5203196892381192,1
1.8874002057435182,0.17551704890955575,1
1.5123085979208808,-0.3279704513047752,1
0.5008496411497253,-0.2661609658321474,1
0.05148672595569054,0.8925345009852251,0
-0.027950764943756118,1.005376290206583,0
-1.1516869857136731,0.625091325059969,0
-0.7014663111856433,0.8577880033925253,0
-0.027231358137695505,0.9326054282019067,0
0.24627662146488044,-0.16438222715020687,1
0.6793536410235851,0.4544214481454153,0
0.7586540617608457,0.18011861732039008,0
0.037662937381448866,0.2699238672297299,1
0.6989590699758024,-0.405582649094571,1
0.0866983907273326,0.1791693072694373,1
